__int64 sub_18014301C()
{
  __int64 v0; // rax
  __int64 v1; // rdi
  HMODULE ModuleHandleA; // rbx
  __int64 v3; // r8
  __int64 (__fastcall *v4)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v5; // rax
  __int64 v6; // rax
  __int64 (__fastcall *v7)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v8; // rax
  __int64 v9; // rax
  __int64 (__fastcall *v10)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v11; // rax
  __int64 v12; // rax
  __int64 v13; // rbx
  __int64 (__fastcall *v14)(__int64, __int64, void *, __int64 *); // rbx
  __int64 v15; // rax
  __int64 v16; // rbx
  __int64 v17; // rbx
  __int64 (__fastcall *v18)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v19; // rax
  __int64 v20; // rbx
  __int64 v21; // rbx
  __int64 (__fastcall *v22)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v23; // rax
  __int64 v24; // rbx
  __int64 v25; // rdx
  __int64 v26; // rax
  __int64 v27; // rbx
  __int64 (__fastcall *v28)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v29; // rax
  __int64 v30; // rbx
  _BYTE *v31; // rcx
  __int64 v32; // rbx
  __int64 (__fastcall *v33)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v34; // rax
  __int64 v35; // rbx
  _BYTE *v36; // rcx
  __int64 v37; // rbx
  __int64 (__fastcall *v38)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v39; // rax
  __int64 v40; // rbx
  __int64 v41; // rbx
  __int64 (__fastcall *v42)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v43; // rax
  __int64 v44; // rbx
  _BYTE *v45; // rcx
  __int64 v46; // rbx
  __int64 (__fastcall *v47)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v48; // rax
  __int64 v49; // rbx
  __int64 v50; // rbx
  __int64 (__fastcall *v51)(_QWORD, _QWORD, _QWORD, _QWORD); // rbx
  __int64 v52; // rax
  __int64 v53; // rbx
  _BYTE *v54; // rcx
  __int64 v55; // rbx
  __int64 (__fastcall *v56)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v57; // rax
  __int64 v58; // rbx
  _QWORD *v59; // rbx
  _QWORD *v60; // rax
  __int64 v61; // rax
  _QWORD *v62; // rbx
  _QWORD *v63; // rax
  __int64 v64; // rax
  __int64 v65; // rbx
  __int64 (__fastcall *v66)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v67; // rax
  __int64 v68; // rbx
  _BYTE *v69; // rcx
  __int64 v70; // rbx
  __int64 (__fastcall *v71)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v72; // rax
  __int64 v73; // rbx
  __int64 v74; // rbx
  __int64 (__fastcall *v75)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v76; // rax
  __int64 v77; // rbx
  __int64 v78; // rbx
  __int64 (__fastcall *v79)(__int64, __int64, __int64 (__fastcall *)(int, int, int, int, __int64, __int64, __int64), __int64 *); // rbx
  __int64 v80; // rax
  __int64 v81; // rbx
  __int64 v82; // rbx
  __int64 (__fastcall *v83)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v84; // rax
  __int64 v85; // rbx
  __int64 v86; // rbx
  __int64 (__fastcall *v87)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v88; // rax
  __int64 v89; // rbx
  __int64 v90; // rbx
  __int64 (__fastcall *v91)(__int64, __int64, __int64 (__fastcall *)(int, int, int, int, int), __int64 *); // rbx
